There are 1359 section headers, starting at offset 0x3b86d0:

节头：
  [号] 名称              类型             地址              偏移量
  [298] .group            GROUP            0000000000000000  00000e2c
       000000000000000c  0000000000000004          1356   1212     4
  [299] .group            GROUP            0000000000000000  00000e38
       000000000000000c  0000000000000004          1356   1213     4
  [300] .group            GROUP            0000000000000000  00000e44
       000000000000000c  0000000000000004          1356   1214     4
  [301] .group            GROUP            0000000000000000  00000e50
       000000000000000c  0000000000000004          1356   1215     4
  [302] .group            GROUP            0000000000000000  00000e5c
       000000000000000c  0000000000000004          1356   1216     4
  [303] .group            GROUP            0000000000000000  00000e68
       000000000000000c  0000000000000004          1356   1217     4
  [304] .group            GROUP            0000000000000000  00000e74
       000000000000000c  0000000000000004          1356   1218     4
  [305] .group            GROUP            0000000000000000  00000e80
       000000000000000c  0000000000000004          1356   1219     4
  [306] .group            GROUP            0000000000000000  00000e8c
       000000000000000c  0000000000000004          1356   1220     4
  [307] .group            GROUP            0000000000000000  00000e98
       000000000000000c  0000000000000004          1356   1221     4
  [308] .group            GROUP            0000000000000000  00000ea4
       000000000000000c  0000000000000004          1356   1222     4
  [309] .group            GROUP            0000000000000000  00000eb0
       000000000000000c  0000000000000004          1356   1223     4
  [310] .group            GROUP            0000000000000000  00000ebc
       000000000000000c  0000000000000004          1356   1224     4
  [311] .group            GROUP            0000000000000000  00000ec8
       000000000000000c  0000000000000004          1356   1225     4
  [312] .group            GROUP            0000000000000000  00000ed4
       000000000000000c  0000000000000004          1356   1226     4
  [313] .group            GROUP            0000000000000000  00000ee0
       000000000000000c  0000000000000004          1356   1227     4
  [314] .group            GROUP            0000000000000000  00000eec
       000000000000000c  0000000000000004          1356   1228     4
  [315] .group            GROUP            0000000000000000  00000ef8
       000000000000000c  0000000000000004          1356   1229     4
  [316] .group            GROUP            0000000000000000  00000f04
       000000000000000c  0000000000000004          1356   1230     4
  [317] .group            GROUP            0000000000000000  00000f10
       000000000000000c  0000000000000004          1356   1231     4
  [318] .group            GROUP            0000000000000000  00000f1c
       000000000000000c  0000000000000004          1356   1232     4
  [319] .group            GROUP            0000000000000000  00000f28
       000000000000000c  0000000000000004          1356   1233     4
  [320] .group            GROUP            0000000000000000  00000f34
       000000000000000c  0000000000000004          1356   1234     4
  [321] .group            GROUP            0000000000000000  00000f40
       000000000000000c  0000000000000004          1356   1235     4
  [322] .group            GROUP            0000000000000000  00000f4c
       000000000000000c  0000000000000004          1356   1236     4
  [323] .group            GROUP            0000000000000000  00000f58
       000000000000000c  0000000000000004          1356   1237     4
